C_ID,C_NAME,C_EMAIL_ID,C_CONT_NO,C_ADDR,C_TYPE,M_ID
230,Mitchell,[email],9961255787,2100 Block of 27TH AV,Internal Goods,31
3189,Reginald,[email],3555176867,300 Block of ELLIS ST,Wholesale,495
2216,Jaylene,[email],9835395970,1000 Block of MISSION ST,Retail,795
1904,Stacie,[email],3881250181,800 Block of BRYANT ST,Internal Goods,33
7342,Jonathan,[email],1507211823,0 Block of DRUMM ST,Wholesale,882
7633,Italia,[email],5612381477,3RD ST / FOLSOM ST,Internal Goods,657
2154,Catherine,[email],8094222335,GOLDEN GATE AV / PARKER AV,Wholesale,761
5543,Pierre,[email],4133741447,1400 Block of DEHARO ST,Wholesale,20
2332,Sheryl,[email],4399641006,FOLSOM ST / 3RD ST,Retail,356
4094,Rory,[email],7077259810,0 Block of THRIFT ST,Internal Goods,301
3042,Cecile,[email],1634188566,100 Block of GOLDEN GATE AV,Wholesale,450
2220,Monte,[email],6963794710,2400 Block of DIAMOND ST,Wholesale,782
4988,Belle,[email],2644171337,FOLSOM ST / CESAR CHAVEZ ST,Wholesale,820
175,Rayshawn,[email],3057896481,100 Block of LELAND AV,Wholesale,316
4233,Abby,[email],3335480444,600 Block of CLEMENT ST,Internal Goods,945
4351,Alonzo,[email],1772719208,400 Block of LEAVENWORTH ST,Internal Goods,174
5578,Ray,[email],3581081156,4400 Block of ANZA ST,Wholesale,634
4523,Tiffany,[email],9811567113,GEARY ST / TAYLOR ST,Wholesale,456
2972,Rosalind,[email],7176117751,1500 Block of NEWCOMB AV,Wholesale,0
6153,Franklin,[email],5362454917,ELLIS ST / JONES ST,Retail,186
4852,Sophie,[email],9745073612,24TH ST / MISSION ST,Internal Goods,596
8106,Matthew,[email],4218762280,600 Block of JOHNMUIR DR,Retail,245
3917,Larry,[email],2224750233,1700 Block of LYON ST,Internal Goods,17
9377,Elena,[email],8017236646,3100 Block of 20TH AV,Internal Goods,48
5387,Brady,[email],5712616501,1300 Block of COLUMBUS AV,Retail,457
6513,Sapphire,[email],7065731530,LARKIN ST / POST ST,Retail,944
3965,Gene,[email],3636499761,800 Block of AMAZON AV,Retail,516
8893,Magdalene,[email],6491626668,400 Block of 39TH AV,Retail,847
1897,Norma,[email],8023324199,300 Block of CAPISTRANO AV,Wholesale,504
390,Destiny,[email],6958292565,400 Block of POWELL ST,Retail,115
3633,Glory,[email],3794685776,HARRIET ST / HOWARD ST,Internal Goods,740
7828,Latasha,[email],1973040699,1500 Block of TURK ST,Internal Goods,884
2241,Clay,[email],4120733093,200 Block of SILVER AV,Internal Goods,446
896,Frances,[email],5785102250,800 Block of BRYANT ST,Internal Goods,74
6361,Dinah,[email],9235867886,2100 Block of LOMBARD ST,Internal Goods,636
6713,Merna,[email],7134849334,GOLDEN GATE AV / VANNESS AV,Retail,37
4283,Louise,[email],4751700379,800 Block of BRYANT ST,Wholesale,804
9486,Kaitlyn,[email],9430559862,POWELL ST / MARKET ST,Wholesale,694
308,Morgan,[email],4160161977,CAPP ST / 17TH ST,Retail,198
8927,Courtney,[email],1660494007,0 Block of SADOWA ST,Wholesale,576
249,Rayshawn,[email],2979310129,500 Block of GEARY ST,Retail,754
2620,Eddie,[email],1973879566,0 Block of OFARRELL ST,Retail,547
1164,Maurice,[email],7030699598,2700 Block of FILBERT ST,Internal Goods,656
4711,Taryn,[email],2618164744,700 Block of VALLEJO ST,Internal Goods,654
4053,Lazaro,[email],6736421797,300 Block of FILLMORE ST,Retail,646
4272,Muriel,[email],5071378297,0 Block of MYRTLE ST,Retail,250
7005,Dejon,[email],3907479910,300 Block of HOLLADAY AV,Retail,81
2308,Peter,[email],8175968796,DORLAND ST / GUERRERO ST,Internal Goods,898
5150,Todd,[email],2711085992,23RD ST / DOUGLASS ST,Wholesale,461
693,Stacy,[email],3457826852,5000 Block of 3RD ST,Internal Goods,390
9598,Frank,[email],2858707837,0 Block of 7TH ST,Internal Goods,988
8103,Catherine,[email],2065509695,3500 Block of 26TH ST,Retail,597
8894,Daren,[email],4133664929,0 Block of MAYNARD ST,Wholesale,916
114,Tiffany,[email],5958159146,MISSION ST / 17TH ST,Internal Goods,135
6546,Isidro,[email],1022633285,300 Block of MARKET ST,Wholesale,262
3571,Claude,[email],4283361474,800 Block of CLEMENT ST,Retail,844
7316,Gaylon,[email],2950413181,4100 Block of GEARY BL,Retail,169
2478,Adonis,[email],3513023435,3300 Block of CESAR CHAVEZ ST,Internal Goods,671
1215,Stacy,[email],6379672748,MONTGOMERY ST / BROADWAY ST,Internal Goods,353
5402,Claude,[email],2335838084,17TH ST / SHOTWELL ST,Retail,776
1647,Bambi,[email],2179414351,1900 Block of UNION ST,Internal Goods,205
9423,Isabela,[email],9984833487,600 Block of HEAD ST,Retail,705
6404,Philip,[email],4771182901,0 Block of 7TH ST,Internal Goods,10
6767,Joe,[email],6825096485,4100 Block of 18TH ST,Wholesale,195
1278,Alonzo,[email],9801474305,2700 Block of FOLSOM ST,Wholesale,136
1334,Philip,[email],7636788633,800 Block of HOWARD ST,Internal Goods,500
8887,Lola,[email],6328420950,2300 Block of MARKET ST,Retail,969
9858,Jennie,[email],1174341766,16TH ST / SHOTWELL ST,Wholesale,817
9636,Brennan,[email],9030541371,2000 Block of JERROLD AV,Wholesale,833
9943,Juan,[email],3573904144,600 Block of 9TH AV,Internal Goods,221
1246,Carlotta,[email],9998350900,900 Block of GENEVA AV,Retail,77
4527,Austin,[email],3715864347,POLK ST / SUTTER ST,Wholesale,800
3782,Naisha,[email],8089653286,MISSION ST / 9TH ST,Retail,146
6225,Maurice,[email],9827842133,1400 Block of HARRISON ST,Internal Goods,531
2257,Gabrielle,[email],2998991184,FILLMORE ST / CALIFORNIA ST,Retail,503
9177,Grover,[email],7591554939,EDDY ST / POLK ST,Wholesale,19
8703,Carter,[email],7320532389,800 Block of BRYANT ST,Internal Goods,897
3514,Claude,[email],8552082746,800 Block of OAK ST,Wholesale,703
3089,Bianca,[email],8015529354,300 Block of LEAVENWORTH ST,Internal Goods,249
7253,Frank,[email],9700239171,1500 Block of WEBSTER ST,Internal Goods,360
8786,Marie,[email],8588987011,1600 Block of GEARY BL,Internal Goods,327
1211,Neri,[email],2797657807,500 Block of CRESTLAKE DR,Internal Goods,121
359,Chelsey,[email],3420855911,CALIFORNIA ST / FILLMORE ST,Internal Goods,614
2066,Catherine,[email],5965931339,1700 Block of STEINER ST,Retail,80
4322,Lucien,[email],7775860985,700 Block of PERU AV,Internal Goods,401
7773,Aidan,[email],2945958018,100 Block of OAK ST,Internal Goods,914
6746,Tomeka,[email],8157767838,HOWARD ST / 3RD ST,Wholesale,713
6732,Theresa,[email],9712766674,1300 Block of MISSION ST,Internal Goods,568
805,Korie,[email],2366659988,400 Block of ELLIS ST,Retail,752
7540,Misael,[email],2771856986,4900 Block of MISSION ST,Retail,867
5269,Steven,[email],4717095278,16TH ST / SHOTWELL ST,Retail,980
8404,Tammi,[email],6852398753,700 Block of STANYAN ST,Wholesale,704
519,Rayburn,[email],8198842186,1400 Block of SACRAMENTO ST,Retail,598
4060,Gordon,[email],7396097848,HARRISON ST / 6TH ST,Wholesale,932
8860,Zakariya,[email],4508931602,LAWTON ST / 10TH AV,Retail,834
7164,Otis,[email],8013342363,0 Block of URANUS TR,Retail,209
9792,Curtis,[email],4775425957,300 Block of HYDE ST,Retail,330
9934,Gabrielle,[email],2535125840,1100 Block of SUTTER ST,Retail,138
1980,Dani,[email],5833657416,1900 Block of PALOU AV,Retail,981
9251,Sadie,[email],5905581451,17TH ST / CAPP ST,Retail,130
6717,Emma,[email],3742557097,100 Block of LEAVENWORTH ST,Internal Goods,685
3622,Eddie,[email],1157949513,MARKET ST / POWELL ST,Internal Goods,544
8808,Connie,[email],6061993877,SPEAR ST / MARKET ST,Retail,384
4920,Ricky,[email],7395125371,VANNESS AV / CALIFORNIA ST,Retail,467
3140,Patrick,[email],7624401610,100 Block of JONES ST,Wholesale,112
8104,Annie,[email],8271413320,0 Block of FREMONT ST,Wholesale,906
2208,Elvia,[email],6202223720,300 Block of 14TH ST,Retail,609
7043,Laurette,[email],8194423563,HAROLD AV / BRUCE AV,Retail,379
7485,Austin,[email],8529931415,600 Block of TOWNSEND ST,Retail,357
1748,Willie,[email],4033094166,0 Block of POWELL ST,Internal Goods,364
9968,Diana,[email],1840361778,1200 Block of IRVING ST,Retail,69
5330,Amelia,[email],5888927246,TARAVAL ST / 48TH AV,Retail,973
2183,Dennis,[email],1146373455,7TH ST / MISSION ST,Internal Goods,455
2182,Paige,[email],4951091066,EDDY ST / DIVISADERO ST,Retail,247
1087,Lydia,[email],3384176833,EDDY ST / JONES ST,Wholesale,491
4296,Kandace,[email],7174320820,2100 Block of POLK ST,Internal Goods,826
9784,Tianna,[email],2668150446,SANSOME ST / CHESTNUT ST,Internal Goods,400
6210,Roxanne,[email],5992525888,1500 Block of HUDSON AV,Retail,271
5781,Hellen,[email],5391751398,1200 Block of MCALLISTER ST,Retail,110
8306,Zoie,[email],4305011101,16TH ST / MISSION ST,Retail,277
3270,George,[email],3253132607,2200 Block of 14TH AV,Retail,85
6787,Genesis,[email],3282200761,GOLDEN GATE AV / FILLMORE ST,Wholesale,863
3733,Reymundo,[email],8831717023,3000 Block of 23RD ST,Internal Goods,731
207,Boyd,[email],6274955877,1500 Block of MCALLISTER ST,Retail,638
3,Janelle,[email],9875661422,OAK ST / FILLMORE ST,Internal Goods,275
1896,Bryn,[email],9976580262,JOHNFKENNEDY DR / TRANSVERSE DR,Retail,278
9631,Eriana,[email],7191264003,MISSION ST / 20TH ST,Retail,948
3132,Bayley,[email],3477191930,900 Block of HAYES ST,Retail,912
1202,Chasity,[email],4935174932,600 Block of PAGE ST,Internal Goods,426
8834,Dejon,[email],6582738747,0 Block of WAVERLY PL,Internal Goods,735
1201,Sydney,[email],7050577792,MARKET ST / 3RD ST,Internal Goods,666
2573,Bernadine,[email],8241842420,1000 Block of CONNECTICUT ST,Internal Goods,888
6759,Julianna,[email],2604037592,800 Block of NORTHPOINT ST,Internal Goods,310
2601,Gwendolyn,[email],9380507727,100 Block of 3RD ST,Wholesale,43
2656,Maurice,[email],4722321429,100 Block of TURQUOISE WY,Wholesale,722
9645,Muriel,[email],9598036922,1100 Block of SUTTER ST,Wholesale,233
584,Marie,[email],2677043411,900 Block of GEARY ST,Wholesale,392
2121,Holli,[email],4336869761,HAIGHT ST / MARKET ST,Wholesale,527
2142,Rory,[email],3463358376,MISSION ST / RUSSIA AV,Internal Goods,767
2396,Miley,[email],6083580617,19TH ST / YORK ST,Retail,650
8747,Trey,[email],3087180828,GEARY ST / STOCKTON ST,Retail,908
4142,Debora,[email],1771412315,700 Block of 14TH ST,Retail,955
9770,Sonja,[email],7962531995,OAKDALE AV / SELBY ST,Wholesale,106
2593,Willie,[email],5212165773,100 Block of BROOKDALE AV,Wholesale,410
9807,Max,[email],1106944265,DUNCAN ST / DOUGLASS ST,Retail,311
2525,Danielle,[email],9484650144,500 Block of JOHNFKENNEDY DR,Internal Goods,830
1724,Caitlin,[email],5023276687,2100 Block of 24TH AV,Internal Goods,805
7146,Enrique,[email],2048989791,900 Block of MARKET ST,Wholesale,351
563,Brenda,[email],8133737988,CHESTNUT ST / COLUMBUS AV,Retail,529
7771,Andre,[email],3262621948,200 Block of 9TH ST,Retail,52
4789,Eunice,[email],3426943865,700 Block of MARKET ST,Internal Goods,30
3221,Johnny,[email],7803854441,300 Block of ATHENS ST,Retail,421
5197,Christa,[email],9770768694,27TH AV / LAKE ST,Internal Goods,696
8183,Wilbur,[email],2496040176,2400 Block of MARKET ST,Retail,788
1126,Steve,[email],5597753640,7TH ST / MARKET ST,Wholesale,590
4899,Ronnie,[email],6624913103,1000 Block of BUSH ST,Internal Goods,417
4732,Julie,[email],2676477272,1300 Block of HAIGHT ST,Internal Goods,635
4103,Paola,[email],7164606551,700 Block of POST ST,Internal Goods,549
7861,Shemar,[email],6448120894,1000 Block of INGERSON AV,Wholesale,877
7764,Albert,[email],8065274712,0 Block of STONEYBROOK AV,Wholesale,690
5345,Kyleigh,[email],8636405460,3900 Block of MISSION ST,Wholesale,164
6191,Julianna,[email],7478765147,300 Block of 6TH AV,Retail,279
310,Michaela,[email],5704304288,2000 Block of MISSION ST,Internal Goods,574
3095,Stefania,[email],7239777917,EDDY ST / LARKIN ST,Retail,222
2159,Nigel,[email],2543703845,SUTTER ST / FRANKLIN ST,Retail,640
3569,Mavis,[email],6104073082,700 Block of CABRILLO ST,Retail,896
5958,Todd,[email],5160860537,COLUMBUS AV / CHESTNUT ST,Retail,318
1275,Marion,[email],2792956542,5TH ST / TOWNSEND ST,Retail,953
6357,Adrianna,[email],3676237077,100 Block of EDDY ST,Retail,681
4551,Jaimee,[email],2375791511,OAKDALE AV / RANKIN ST,Wholesale,972
4252,Joe,[email],1578883625,SILVER AV / BOYLSTON ST,Internal Goods,407
2096,Jennifer,[email],3365326918,100 Block of MINNA ST,Internal Goods,226
5209,Peyton,[email],8798033999,500 Block of 2ND ST,Retail,762
9271,Joel,[email],5734730611,POWELL ST / GEARY ST,Retail,872
6772,Chasity,[email],7600088539,100 Block of TUCKER AV,Wholesale,473
4628,Darrel,[email],5946963380,2300 Block of BUCHANAN ST,Retail,248
3853,Frank,[email],2407798660,TARAVAL ST / 44TH AV,Retail,416
515,Christina,[email],3644687016,1ST ST / MISSION ST,Wholesale,425
7513,Bruno,[email],1848195986,0 Block of STOCKTON ST,Wholesale,435
9030,Fabiola,[email],5755404369,100 Block of HYDE ST,Internal Goods,370
2378,Lucien,[email],2705083615,MASON ST / TURK ST,Internal Goods,406
5894,Laverne,[email],2287296780,4400 Block of 3RD ST,Internal Goods,976
7587,Joseph,[email],7152577292,100 Block of MARIETTA DR,Internal Goods,349
1424,George,[email],5818539801,1000 Block of FOLSOM ST,Retail,595
5214,Velma,[email],5684234865,1300 Block of MARKET ST,Retail,366
8249,Christy,[email],8687515154,200 Block of RALSTON ST,Retail,39
3172,Catherine,[email],9719226221,100 Block of SANBUENAVENTURA WY,Internal Goods,978
5489,Lita,[email],4582180805,1400 Block of BROADWAY ST,Retail,623
2037,Stephon,[email],1731496685,1300 Block of FRANKLIN ST,Wholesale,751
2401,Demetrius,[email],2656568705,1000 Block of HYDE ST,Wholesale,899
1303,Evan,[email],2383254556,2000 Block of MISSION ST,Internal Goods,396
6798,Rita,[email],3546706958,800 Block of MOSCOW ST,Internal Goods,792
9917,Franklin,[email],4148247171,NORTHPOINT ST / MASON ST,Wholesale,808
2969,Dianne,[email],8158241511,900 Block of NATOMA ST,Retail,903
8737,Mickey,[email],1345806313,LINCOLN WY / 45TH AV,Retail,335
2104,Amy,[email],9076432313,UNION ST / LAGUNA ST,Wholesale,784
1702,Eileen,[email],6507962797,500 Block of HOLLOWAY AV,Wholesale,683
8933,Stanley,[email],5130575428,MARKET ST / 4TH ST,Retail,536
3624,Douglas,[email],7652369372,1100 Block of MASONIC AV,Internal Goods,142
4892,Jill,[email],9062287896,14TH ST / VALENCIA ST,Wholesale,617
